SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
971 # number of support vectors plus 1 
0.28656727 # threshold b, each following line is a SV (starting with alpha*y)
0.5 5:1.020961 6:-0.35563499 10:-0.40832499 12:-0.218343 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.105524 57:-0.231473 #
0.5 5:-0.153248 6:-0.35563499 10:-0.052846 12:1.825731 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.086102001 57:0.369192 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.018679 #
0.5 5:0.28164399 6:-0.35563499 10:0.41082299 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.011228 57:-0.26592499 #
0.5 5:-0.48666501 6:0.53215599 10:-0.40832499 12:-0.31006399 15:-0.21397699 25:-0.259592 28:0.93276501 34:-0.1311 38:-0.063603997 50:0.481985 57:-0.13261101 #
0.5 5:0.87599701 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.21008 57:-0.36628601 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
0.5 5:0.13668001 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.166381 57:-0.273415 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:0.28164399 6:-0.35563499 10:0.41082299 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.17835499 57:-0.32734001 #
0.5 5:0.18017 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.217199 57:-0.26442701 #
0.5 5:0.26714799 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.31690001 57:-0.24795 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:0.122184 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.15667 57:-0.26892099 #
0.5 5:0.064198002 6:0.893848 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.29588401 #
0.5 5:-0.48666501 6:-0.35563499 10:0.37991101 12:-0.66384602 15:1.484593 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.040139999 57:-0.30786699 #
0.5 5:-0.48666501 6:2.2419751 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.506262 57:-0.192527 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.118167 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.403734 #
0.5 5:-0.48666501 6:3.096884 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.32661101 57:-0.26442701 #
0.5 5:0.078694999 6:0.92672902 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.298879 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:0.194666 6:-0.35563499 10:-0.40832499 12:-0.048004001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.158075 #
0.5 5:0.36862299 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.36286199 57:-0.25394201 #
0.5 5:0.23815501 6:-0.35563499 10:0.364456 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.118048 57:-0.186536 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:-0.022779999 6:0.69656098 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.010341 28:1.139345 34:-0.1311 38:-0.063603997 50:1.186024 57:-0.32134801 #
0.5 5:-0.0082839997 6:-0.35563499 10:0.10171 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.324018 57:-0.1401 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:-0.167744 6:0.36774999 10:0.28717801 12:0.51542699 15:-0.21397699 25:0.26227799 28:1.201319 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.093575001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.026446 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30786699 #
-0.15471744479529725424526986898854 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.340919 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40523201 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.948107 57:-0.17155699 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.21008 57:-0.27790901 #
0.5 5:-0.167744 6:-0.35563499 10:-0.238313 12:-0.231446 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:0.39481699 50:0.14695901 57:0.138512 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.075599998 #
0.5 5:-0.18224099 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.38002101 57:0.063616 #
0.5 5:-0.48666501 6:-0.35563499 10:1.044503 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.032159999 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:-0.327205 6:-0.191229 10:-0.40832499 12:-0.44109499 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.30459699 57:0.009691 #
0.5 5:-0.066269003 6:-0.35563499 10:-0.40832499 12:-0.283858 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.093664996 #
0.5 5:0.28164399 6:-0.35563499 10:-0.40832499 12:0.030615 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.192921 57:-0.164067 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.013343 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.31985 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.10171 12:-0.231446 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.74417901 57:-0.276411 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.218343 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.022980999 57:-0.28240201 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.251187 57:0.099565998 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.28776699 57:-0.276411 #
0.5 5:0.194666 6:-0.35563499 10:-0.40832499 12:-0.048004001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.15358201 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.8519371 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.38126501 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.414009 57:-0.34231901 #
0.5 5:0.122184 6:-0.35563499 10:-0.40832499 12:-0.113519 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.37516499 57:0.099565998 #
-0.5 5:0.006213 6:0.36774999 10:-0.40832499 12:-0.074210003 15:-0.21397699 25:0.27006701 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.31690001 57:0.37817901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:-0.356197 6:0.56503701 10:-0.114668 12:0.083026998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.50140703 57:0.107056 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:0.45560101 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.267423 #
0.5 5:-0.124255 6:0.46639299 10:0.37991101 12:1.367125 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.25377899 57:0.092077002 #
0.5 5:-0.153248 6:-0.35563499 10:-0.052846 12:1.825731 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.076390997 57:0.369192 #
0.5 5:-0.48666501 6:2.044688 10:0.148077 12:-0.192137 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.076390997 57:-0.180544 #
0.5 5:0.54258001 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.28689599 #
0.5 5:0.035206001 6:0.433512 10:-0.40832499 12:-0.50660998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.40656099 57:-0.15208399 #
0.5 5:0.310637 6:-0.35563499 10:0.44173399 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.134656 57:-0.26292899 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.161645 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.151815 57:-0.297382 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.44314101 57:-0.28240201 #
0.5 5:0.48459399 6:-0.35563499 10:-0.40832499 12:-0.087312996 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.20001701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.248924 57:0.223894 #
0.5 5:0.064198002 6:0.893848 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.29588401 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.244068 57:0.225391 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.29696101 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.115234 57:-0.32434401 #
0.5 5:0.70204002 6:-0.35563499 10:0.85903502 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.066679999 57:-0.36928201 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.707804 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.15667 57:-0.36928201 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.13724899 57:-0.34231901 #
0.5 5:1.2674 6:-0.35563499 10:0.51901197 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.79273301 57:-0.343817 #
0.5 5:1.194918 6:-0.35563499 10:-0.40832499 12:0.096129999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.030429 57:-0.340821 #
0.5 5:1.06445 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37077901 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.31376901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.225355 12:0.97403401 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.278056 57:-0.38426101 #
-0.5 5:-0.48666501 6:0.170463 10:-0.161035 12:1.222991 15:-0.21397699 25:-0.134967 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.92868602 57:-0.0097810002 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.380228 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.251187 57:-0.270419 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.176092 57:-0.34681299 #
0.5 5:-0.18224099 6:0.334869 10:-0.083756998 12:-0.38868299 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.122682 57:0.014185 #
0.5 5:-0.31270799 6:0.46639299 10:-0.40832499 12:-0.33627 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.50852501 57:0.042645998 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.93472499 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.086102001 57:-0.37377501 #
-0.5 5:-0.124255 6:-0.35563499 10:-0.40832499 12:1.013343 15:-0.21397699 25:-0.064865001 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.047258001 57:-0.089171 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.25765201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.32887399 57:-0.37377501 #
0.5 5:-0.48666501 6:1.584352 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.138602 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.72475702 57:-0.33632699 #
0.5 5:-0.48666501 6:1.748758 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.30233401 57:-0.006786 #
0.5 5:0.412112 6:-0.35563499 10:0.549923 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.105524 57:-0.26442701 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.083838999 57:-0.37077901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.122336 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39624399 #
0.5 5:-0.48666501 6:2.044688 10:0.148077 12:-0.192137 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.081246004 57:-0.17605001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.231446 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.234357 57:-0.33183399 #
0.5 5:0.412112 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.608226 57:-0.056217 #
0.5 5:0.48459399 6:-0.35563499 10:0.62720102 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.235967 #
0.5 5:1.339882 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.380242 57:-0.26292899 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.030429 57:0.45906699 #
0.5 5:0.52808303 6:-0.35563499 10:0.132622 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.066679999 57:-0.170059 #
-0.5 5:-0.41418299 6:0.137582 10:-0.25376901 12:0.187851 15:-0.21397699 25:0.75299102 28:0.127104 34:-0.1311 38:-0.063603997 50:0.059562001 57:1.175071 #
0.5 5:1.2674 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.397742 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.31204399 57:-0.36778399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.011228 57:-0.35280401 #
0.5 5:1.006465 6:-0.35563499 10:0.37991101 12:0.68576699 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.63250399 57:-0.361792 #
0.5 5:0.006213 6:1.9131629 10:1.199059 12:1.1443731 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.333729 57:-0.31086299 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.078858 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.312266 57:-0.26143199 #
0.5 5:0.81801099 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.127538 57:-0.201515 #
-0.44505283066146544834751352937019 5:1.122436 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:4.5622778 50:1.147181 57:-0.403734 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.34117699 57:-0.37826899 #
0.5 5:0.90499002 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.267423 #
0.5 5:0.499091 6:-0.35563499 10:0.64265698 12:0.22716001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.209004 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:1.122436 6:-0.35563499 10:-0.40832499 12:-0.17903399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32584199 #
0.5 5:0.42660901 6:-0.35563499 10:0.56537902 12:-0.25765201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.040139999 57:-0.158075 #
0.5 5:0.78901899 6:-0.35563499 10:-0.40832499 12:0.48922101 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.101154 #
0.250698538248600666378251844435 5:0.020709001 6:1.946045 10:-0.40832499 12:0.72507602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.125121 #
0.5 5:0.68754399 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.161071 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.096129999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.28291199 57:-0.32584199 #
0.5 5:1.122436 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:0.38551801 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.26834601 57:-0.33932301 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43219399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.66163599 57:-0.39624399 #
0.5 5:0.194666 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.34344 57:0.093575001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.021796999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.55481702 57:-0.316854 #
0.5 5:0.28164399 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.053130999 #
-0.15054141679780205786975955106755 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43219399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.54996097 57:-0.37227699 #
0.5 5:0.73103303 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.268567 57:-0.071195997 #
0.5 5:-0.48666501 6:-0.35563499 10:0.055344 12:-0.27075499 15:0.785182 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.29003 57:0.181952 #
0.5 5:0.093190998 6:0.30198801 10:1.152692 12:-0.139725 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.46968201 57:-0.159573 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.317121 57:-0.361792 #
